* Crie uma lista de similaridade para todos esses itens multilíngues:

Para cada item, me retorne um JSON com similaridades para os 3 idiomas usando esta estrutura:
{
  "{nome_em_portugues}": {
    "portuguese": ["similar1_pt", "similar2_pt", "similar3_pt"],
    "english": ["similar1_en", "similar2_en", "similar3_en"],
    "spanish": ["similar1_es", "similar2_es", "similar3_es"]
  }
}

Faça isso para cada item desta lista:
[
  "Acid Spray;Spray Ácido;Ácido Pulverizado",
  "Acorn Shot;Disparo De Bolota;Bellotazo",
  "Activate Fire Remnant;Ativar Resquício Flamejante;Activar Remanente De Fuego",
  "Adaptative Strike (agility);Ataque Adaptável;Golpe Adaptativo",
  "Aether Remnant;Resquício Etéreo;Remanente Etéreo",
  "Aftershock;Tremor Secundário;Réplica",
  "Alacrity;Alacridade;Presteza",
  "Anchor Smash;Colisão Da Âncora;Golpe De Ancla",
  "Ancient Seal;Selo Ancestral;Sello Ancestral",
  "Aphotic Shield;Escudo Afótico;Escudo Afótico",
  "Arcane Aura;Aura Arcana;Aura Arcana",
  "Arcane Curse;Maldição Arcana;Maldición Arcana",
  "Arcane Orb;Esfera Arcana;Orbe Arcano",
  "Arcane Supremacy;Supremacia Arcana;Supremacía Arcana",
  "Arctic Burn;Cauterização Ártica;Quemadura Ártica",
  "Arena Of Blood;Arena Sangrenta;Arena De Sangre",
  "Assassinate;Assassinar;Asesinar",
  "Astral Imprisonment;Prisão Astral;Prisión Astral",
  "Astral Spirit;Espírito Astral;Espíritu Astral",
  "Astral Step;Projeção Astral;Paso Astral",
  "Atrophy Aura;Aura Atrofiante;Aura Atrofiante",
  "Avalanche;Avalanche;Avalancha",
  "Ball Lightning;Bola De Relâmpago;Rayo Esférico",
  "Bash Of The Deep;Pancada Das Profundezas;Golpetazo De Las Profundidades",
  "Battery Assault;Investida De Bateria;Batería De Asalto",
  "Battle Hunger;Fome De Batalha;Sed De Batalla",
  "Battle Trance;Transe De Batalha;Trance De Batalla",
  "Bedlam;Balbúrdia;Alboroto",
  "Berserk Potion;Poção Da Fúria;Poción De La Locura",
  "Berserker's Blood;Sangue Do Furioso;Sangre Del Berserker",
  "Berserker's Call;Grito Do Furioso;Llamada Del Berserker",
  "Berserker's Rage;Ira Do Furioso;Furia Del Berserker",
  "Black Hole;Buraco Negro;Agujero Negro",
  "Blade Dance;Dança Da Lâmina;Danza De La Hoja",
  "Blade Fury;Fúria Da Lâmina;Furia De La Hoja",
  "Blast Off!;Lançamento!;¡despegue!",
  "Blinding Light;Luz Cegante;Luz Cegadora",
  "Blink Strike;Golpe Sorrateiro;Asalto Traslativo",
  "Blink;Translocar;Traslación",
  "Blood Rite;Ritual De Sangue;Rito De Sangre",
  "Bloodlust;Sede De Sangue;Sed De Sangre",
  "Bloodrage;Fúria Por Sangue;Furia Sangrienta",
  "Bodyguard;Guarda-costas;Guardaespaldas",
  "Bone Guard;Exército Ósseo;Guardia De Esqueletos",
  "Borrowed Time;Tempo Emprestado;Tiempo Prestado",
  "Boulder Smash;Golpe Geológico;Golpe De Roca",
  "Boundless Strike;Pancada Ilimitada;Golpe Infinito",
  "Brain Sap;Drenagem Cerebral;Absorción Cerebral",
  "Bramble Maze;Labirinto De Espinheiros;Laberinto De Zarzas",
  "Breathe Fire;Soprar Fogo;Aliento De Fuego",
  "Bristleback;Proteção De Cerdas;Espalda Espinosa",
  "Bulldoze;Intimidar;Arrollar",
  "Bulwark;Baluarte;Baluarte",
  "Burning Army;Exército Ardente;Ejército Ardiente",
  "Burning Barrage;Rajada Ardente;Aluvión Llameante",
  "Burning Spear;Lança Flamejante;Lanza Flamígera",
  "Burrow;Entocar;Vendetta",
  "Burrowstrike;Golpe Subterrâneo;Asalto Subterráneo",
  "Bushwhack;Enredamento;Emboscada",
  "Call Down;Lançamento Aéreo;Bombardeo",
  "Call Of The Wild Boar;Javali (chamado Da Selva);Llamada Del Jabalí Salvaje",
  "Call Of The Wild Hawk;Falcão (chamado Da Selva);Llamada Del Halcón Salvaje",
  "Celestial Hammer;Martelo Celestial;Martillo Celestial",
  "Chain Frost;Congelamento Em Cadeia;Congelación En Cadena",
  "Chakra Magic;Magia Do Chakra;Magia De Los Chakra",
  "Chakram;Chakram;Chakram",
  "Changing Of The Guard;Troca De Guarda;Cambio De Guardia",
  "Chaos Bolt;Raio Caótico;Rayo Del Caos",
  "Chaos Meteor;Meteoro Do Caos;Meteorito Del Caos",
  "Chaos Strike;Golpe Caótico;Golpe Caótico",
  "Chaotic Offering;Oferenda Caótica;Ofrenda Del Caos",
  "Charge Of Darkness;Investida Sombria;Embestida De La Oscuridad",
  "Chemical Rage;Fúria Química;Furia Química",
  "Chilling Touch;Toque Arrepiante;Toque Escalofriante",
  "Chronosphere;Cronosfera;Cronoesfera",
  "Cinder Brew;Água Ardente;Borrachera Abrasadora",
  "Cloak And Dagger;Manto E Adaga;Puñalada Desde Las Sombras",
  "Cold Embrace;Abraço Gelado;Abrazo Helado",
  "Cold Feet;Pé Frio;Pies Fríos",
  "Cold Snap;Onda De Frio;Ola De Frío",
  "Concussive Grenade;Granada De Concussão;Granada Aturdidora",
  "Concussive Shot;Disparo Contusivo;Disparo Conmocionador",
  "Conjure Image;Conjurar Imagem;Conjurar Imagen",
  "Corrosive Haze;Neblina Corrosiva;Neblina Corrosiva",
  "Corrosive Skin;Escama Corrosiva;Piel Corrosiva",
  "Corrosive Weaponry;Armamento Corrosivo;Armamento Corrosivo",
  "Counter Helix;Contraespiral;Contraataque Espiral",
  "Counterspell Ally;Contrafeitiço Aliado;Contrahechizo Aliado",
  "Counterspell;Contrafeitiço;Contrahechizo",
  "Coup De Grace;Coup De Grace;Golpe De Gracia",
  "Crippling Fear;Terror Debilitante;Miedo Paralizante",
  "Crypt Swarm;Enxame Da Cripta;Enjambre De La Cripta",
  "Crystal Clone;Clone Cristalino;Clon De Cristal",
  "Crystal Nova;Explosão Cristalina;Explosión Cristalina",
  "Culling Blade;Lâmina De Abate;Hoja Selectiva",
  "Curse Of Avernus;Maldição De Averno;Maldición Del Averno",
  "Curse Of The Oldgrowth;Maldição Da Floresta Nativa;Maldición Del Bosque Primigenio",
  "Cursed Crown;Coroa Amaldiçoada;Corona Maldita",
  "Dark Ascension;Ascensão Sombria;Ascensión Oscura",
  "Dark Pact;Pacto Sombrio;Pacto Oscuro",
  "Dark Portrait;Retrato Sombrio;Ola De Tinta",
  "Dead In The Water;Ancoradouro;Anclar",
  "Dead Shot;Rebatiro;Disparo Mortal",
  "Deafening Blast;Explosão Ensurdecedora;Explosión Ensordecedora",
  "Death Pact;Pacto De Morte;Pacto Mortal",
  "Death Pulse;Pulso Mortal;Pulso Mortal",
  "Death Seeker;Busca Mortal;Buscador De La Muerte",
  "Death Ward;Sentinela Da Morte;Guardián De La Muerte",
  "Decay;Degeneração;Descomponer",
  "Decoy;Chamariz;Señuelo",
  "Decrepify;Decrepitar;Decrepitar",
  "Defense Matrix;Matriz Defensiva;Matriz De Defensa",
  "Demon Zeal;Fervor Demoníaco;Celo Demoníaco",
  "Demonic Cleanse;Limpeza Demoníaca;Limpieza Demoníaca",
  "Demonic Conversion;Invocação Demoníaca;Invocación Demoníaca",
  "Demonic Purge;Expurgo Demoníaco;Purga Demoníaca",
  "Depth Shroud;Manto Das Profundezas;Manto De Las Profundidades",
  "Desolate;Desolar;Desolar",
  "Destroy Ice Path;Destruir Caminho De Gelo;Destruir Senda Helada",
  "Devour;Devorar;Devorar",
  "Diabolic Edict;Decreto Diabólico;Decreto Diabólico",
  "Dig;Escavar;Cavar",
  "Dismember;Desmembrar;Descuartizar",
  "Dispersion;Dispersão;Dispersión",
  "Dispose;Dispor;Apartar",
  "Disruption;Disrupção;Trastorno",
  "Disseminate;Disseminar;Diseminar",
  "Dissimilate;Sumiço;Disimilar",
  "Divided We Stand;Divididos Venceremos;Divide Y Vencerás",
  "Divine Favor;Favor Divino;Favor Divino",
  "Doom;Condenar;Condenación",
  "Doppelganger;Doppelgänger;Doppelgänger",
  "Double Edge;Arma De Dois Gumes;Doble Filo",
  "Dragon Slave;Dragão Escravo;Esclavo Dracónico",
  "Dragon Tail;Cauda De Dragão;Cola De Dragón",
  "Dream Coil;Espiral Dos Sonhos;Espiral De Sueños",
  "Drinking Buddies;Beber, Correr E Espancar;Compañeros De Farra",
  "Drums Of Slom;Tambor De Slom;Llamada Del Halcón Salvaje",
  "Drunken Brawler;Lutador Bêbado;Camorrista Borracho",
  "Dual Breath;Baforada Dupla;Aliento Dual",
  "Duel;Duelo;Duelo",
  "Earth Spike;Espinho De Terra;Púa Terrenal",
  "Earth Splitter;Divisor De Solos;Divisor De La Tierra",
  "Earthbind;Rede De Caça;Ataduras Terrenales",
  "Earthshock;Choque Terrestre;Sacudida",
  "Echo Slam;Batida Ecoante;Golpe Resonante",
  "Echo Slash;Corte Ecoante;Corte Resonante",
  "Echo Stomp;Pisão Ecoante;Pisotón Resonante",
  "Eclipse;Eclipse;Eclipse",
  "Elder Dragon Form;Forma De Dragão Ancestral;Forma De Dragón Ancestral",
  "Electric Vortex;Vórtice Elétrico;Vórtice Eléctrico",
  "Emp;Pulso Eletromagnético;P.e.m.",
  "Empower;Fortalecer;Potenciar",
  "Enchant Remnant;Encantar Resquício;Atracción Geomagnética",
  "Enchant Totem;Encantar Totem;Encantar Tótem",
  "Enchant;Encantar;Encantar",
  "Enfeeble;Debilitar;Debilitar",
  "Enrage;Enfurecer;Enfurecer",
  "Ensnare;Enredar;Atrapar",
  "Epicenter;Epicentro;Epicentro",
